,Unnamed: 0,Family_cls,Family,Order,fam_info,ord_info,Order_cls,Order_new
36,36,36,Characidae,Characiformes,1,2.0,34,Characiformes
37,37,37,Tripterygiidae,Blenniiformes,1,1.0,45,Blenniiformes
38,38,38,Leuciscidae,Cypriniformes,1,1.0,57,Cypriniformes
39,39,39,Aulostomidae,Syngnathiformes,1,1.0,12,Syngnathiformes
40,40,40,Gasterosteidae,Gasterosteiformes,1,2.0,37,Gasterosteiformes
41,41,41,Esocidae,Esociformes,1,2.0,79,Esociformes
42,42,42,Loricariidae,Siluriformes,1,1.0,67,Siluriformes
43,43,43,Myliobatidae,Myliobatiformes,1,1.0,32,Myliobatiformes
44,44,44,Moronidae,Perciformes,1,0.0,27,Perciformes
45,45,45,Orectolobidae,Orectolobiformes,1,2.0,26,Orectolobiformes
46,46,46,Carcharhinidae,Carcharhiniformes,1,2.0,19,Carcharhiniformes
47,47,47,Mugilidae,Mugiliformes,1,2.0,47,Mugiliformes
48,48,48,Rivulidae,Cyprinodontiformes,1,1.0,10,Cyprinodontiformes
49,49,49,Clupeidae,Clupeiformes,1,2.0,56,Clupeiformes
50,50,50,Catostomidae,Cypriniformes,1,1.0,57,Cypriniformes
51,51,51,Platycephalidae,Perciformes,1,2.0,27,Perciformes
52,52,52,Sphyraenidae,Carangaria,1,2.0,65,Carangaria
53,53,53,Ariidae,Siluriformes,1,1.0,67,Siluriformes
54,54,54,Cottidae,Scorpaeniformes,1,2.0,23,Scorpaeniformes
55,55,55,Nothobranchiidae,Cyprinodontiformes,1,1.0,10,Cyprinodontiformes
56,56,56,Gobiesocidae,Gobiesociformes,1,2.0,41,Gobiesociformes
57,57,57,Molidae,Tetraodontiformes,1,1.0,31,Tetraodontiformes
58,58,58,Fistulariidae,Syngnathiformes,2,1.0,12,Syngnathiformes
59,59,59,Danionidae,Cypriniformes,2,1.0,57,Cypriniformes
60,60,60,Heterodontidae,Heterodontiformes,2,2.0,73,Heterodontiformes
61,61,61,Anguillidae,Anguilliformes,2,2.0,29,Anguilliformes
62,62,62,Zanclidae,Perciformes,2,0.0,27,Perciformes
63,63,63,Cirrhitidae,Perciformes,2,0.0,27,Perciformes
64,64,64,Odontaspididae,Lamniformes,2,2.0,42,Lamniformes
65,65,65,Enoplosidae,Perciformes,2,0.0,27,Perciformes
66,66,66,Callichthyidae,Siluriformes,2,1.0,67,Siluriformes
67,67,67,Holocentridae,Holocentriformes,2,2.0,76,Holocentriformes
68,68,68,Plesiopidae,Perciformes,2,0.0,27,Perciformes
69,69,69,Plotosidae,Siluriformes,2,1.0,67,Siluriformes
70,70,70,Cyprinodontidae,Cyprinodontiformes,2,1.0,10,Cyprinodontiformes
71,71,71,Triakidae,Carcharhiniformes,2,2.0,19,Carcharhiniformes
72,72,72,Aetobatidae,Myliobatiformes,2,1.0,32,Myliobatiformes
73,73,73,Ginglymostomatidae,Orectolobiformes,2,2.0,26,Orectolobiformes
74,74,74,Urotrygonidae,Myliobatiformes,2,1.0,32,Myliobatiformes
75,75,75,Pseudochromidae,Ovalentaria,2,1.0,6,Ovalentaria
76,76,76,Aulopidae,Aulopiformes,2,2.0,49,Aulopiformes
77,77,77,Megalopidae,Elopiformes,2,2.0,46,Elopiformes
78,78,78,Bagridae,Siluriformes,2,1.0,67,Siluriformes
79,79,79,Nemipteridae,Eupercaria,2,1.0,72,Eupercaria
80,80,80,Amiidae,Amiiformes,2,2.0,17,Amiiformes
81,81,81,Lethrinidae,Eupercaria,2,1.0,72,Eupercaria
82,82,82,Urolophidae,Myliobatiformes,2,1.0,32,Myliobatiformes
83,83,83,Ophichthidae,Anguilliformes,2,2.0,29,Anguilliformes
84,84,84,Nemacheilidae,Cypriniformes,2,1.0,57,Cypriniformes
85,85,85,Aracanidae,Tetraodontiformes,2,1.0,31,Tetraodontiformes
86,86,86,Osphronemidae,Anabantiformes,2,2.0,82,Anabantiformes
87,87,87,Monodactylidae,Perciformes,2,0.0,27,Perciformes
88,88,88,Sebastidae,Perciformes,2,2.0,27,Perciformes
89,89,89,Gobionidae,Cypriniformes,2,1.0,57,Cypriniformes
90,90,90,Callionymidae,Callionymiformes,2,2.0,36,Callionymiformes
91,91,91,Mochokidae,Siluriformes,2,1.0,67,Siluriformes
92,92,92,Pinguipedidae,Perciformes,2,2.0,27,Perciformes
93,93,93,Pomatomidae,Perciformes,2,0.0,27,Perciformes
94,94,94,Synodontidae,Aulopiformes,2,2.0,49,Aulopiformes
95,95,95,Trygonorrhinidae,Rhinopristiformes,2,2.0,80,Rhinopristiformes
96,96,96,Balistidae,Tetraodontiformes,2,1.0,31,Tetraodontiformes
97,97,97,Congridae,Anguilliformes,2,2.0,29,Anguilliformes
98,98,98,Cobitidae,Cypriniformes,2,1.0,57,Cypriniformes
99,99,99,Dinolestidae,Perciformes,2,0.0,27,Perciformes
100,100,100,Rajidae,Rajiformes,2,2.0,30,Rajiformes
101,101,101,Labrisomidae,Blenniiformes,2,1.0,45,Blenniiformes
102,102,102,Sisoridae,Siluriformes,2,1.0,67,Siluriformes
103,103,103,Soleidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
104,104,104,Xenocyprididae,Cypriniformes,2,1.0,57,Cypriniformes
105,105,105,Scombridae,Scombriformes,2,2.0,39,Scombriformes
106,106,106,Antennariidae,Lophiiformes,2,2.0,16,Lophiiformes
107,107,107,Chaenopsidae,Blenniiformes,2,1.0,45,Blenniiformes
108,108,108,Serrasalmidae,Characiformes,2,2.0,34,Characiformes
109,109,109,Pimelodidae,Siluriformes,2,1.0,67,Siluriformes
110,110,110,Triglidae,Perciformes,2,2.0,27,Perciformes
111,111,111,Bothidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
112,112,112,Eleotridae,Gobiiformes,2,1.0,59,Gobiiformes
113,113,113,Engraulidae,Clupeiformes,2,2.0,56,Clupeiformes
114,114,114,Myctophidae,Myctophiformes,2,2.0,24,Myctophiformes
115,115,115,Botiidae,Cypriniformes,2,1.0,57,Cypriniformes
116,116,116,Doradidae,Siluriformes,2,1.0,67,Siluriformes
117,117,117,Siganidae,Acanthuriformes,2,1.0,52,Acanthuriformes
118,118,118,Clinidae,Blenniiformes,2,1.0,45,Blenniiformes
119,119,119,Oxudercidae,Gobiiformes,2,1.0,59,Gobiiformes
120,120,120,Pleuronectidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
121,121,121,Anostomidae,Characiformes,2,2.0,34,Characiformes
122,122,122,Ophidiidae,Ophidiiformes,2,2.0,64,Ophidiiformes
123,123,123,Arhynchobatidae,Rajiformes,2,2.0,30,Rajiformes
124,124,124,Siluridae,Siluriformes,2,1.0,67,Siluriformes
125,125,125,Clariidae,Siluriformes,2,1.0,67,Siluriformes
126,126,126,Paralichthyidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
127,127,127,Pempheridae,Acropomatiformes,2,2.0,2,Acropomatiformes
128,128,128,Batrachoididae,Batrachoidiformes,2,2.0,21,Batrachoidiformes
129,129,129,Claroteidae,Siluriformes,2,1.0,67,Siluriformes
130,130,130,Alestidae,Characiformes,2,2.0,34,Characiformes
131,131,131,Channidae,Anabantiformes,2,2.0,82,Anabantiformes
132,132,132,Caesionidae,Eupercaria,2,1.0,72,Eupercaria
133,133,133,Cynoglossidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
134,134,134,Heptapteridae,Siluriformes,2,1.0,67,Siluriformes
135,135,135,Gerreidae,Eupercaria,2,1.0,72,Eupercaria
136,136,136,Lebiasinidae,Characiformes,2,2.0,34,Characiformes
137,137,137,Trichomycteridae,Siluriformes,2,1.0,67,Siluriformes
138,138,138,Auchenipteridae,Siluriformes,2,1.0,67,Siluriformes
139,139,139,Gadidae,Gadiformes,2,2.0,14,Gadiformes
140,140,140,Zoarcidae,Perciformes,2,2.0,27,Perciformes
141,141,141,Mormyridae,Osteoglossiformes,2,2.0,38,Osteoglossiformes
142,142,142,Ogcocephalidae,Lophiiformes,2,2.0,16,Lophiiformes
143,143,143,Petromyzontidae,Petromyzontiformes,2,2.0,0,Petromyzontiformes
144,144,144,Gastromyzontidae,Cypriniformes,2,1.0,57,Cypriniformes
145,145,145,Opistognathidae,Ovalentaria,2,1.0,6,Ovalentaria
146,146,146,Amphiliidae,Siluriformes,2,1.0,67,Siluriformes
147,147,147,Polynemidae,Carangaria,2,2.0,65,Carangaria
148,148,148,Stomiidae,Stomiiformes,2,2.0,69,Stomiiformes
149,149,149,Goodeidae,Cyprinodontiformes,2,1.0,10,Cyprinodontiformes
150,150,150,Hemiramphidae,Beloniformes,2,2.0,55,Beloniformes
151,151,151,Melanotaeniidae,Atheriniformes,2,2.0,50,Atheriniformes
152,152,152,Belonidae,Beloniformes,2,2.0,55,Beloniformes
153,153,153,Acheilognathidae,Cypriniformes,2,1.0,57,Cypriniformes
154,154,154,Acipenseridae,Acipenseriformes,2,2.0,40,Acipenseriformes
155,155,155,Synanceiidae,Perciformes,2,2.0,27,Perciformes
156,156,156,Scyliorhinidae,Carcharhiniformes,2,2.0,19,Carcharhiniformes
157,157,157,Procatopodidae,Cyprinodontiformes,2,1.0,10,Cyprinodontiformes
158,158,158,Ephippidae,Acanthuriformes,2,1.0,52,Acanthuriformes
159,159,159,Balitoridae,Cypriniformes,2,1.0,57,Cypriniformes
160,160,160,Cyclopsettidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
161,161,161,Distichodontidae,Characiformes,2,2.0,34,Characiformes
162,162,162,Bryconidae,Characiformes,2,2.0,34,Characiformes
163,163,163,Priacanthidae,Eupercaria,2,1.0,72,Eupercaria
164,164,164,Aphaniidae,Cyprinodontiformes,2,1.0,10,Cyprinodontiformes
165,165,165,Pangasiidae,Siluriformes,2,1.0,67,Siluriformes
166,166,166,Leiognathidae,Acanthuriformes,2,1.0,52,Acanthuriformes
167,167,167,Mastacembelidae,Synbranchiformes,2,2.0,58,Synbranchiformes
168,168,168,Curimatidae,Characiformes,2,2.0,34,Characiformes
169,169,169,Ambassidae,Ovalentaria,2,1.0,6,Ovalentaria
170,170,170,Agonidae,Perciformes,2,2.0,27,Perciformes
171,171,171,Galaxiidae,Galaxiiformes,2,2.0,61,Galaxiiformes
172,172,172,Uranoscopidae,Perciformes,2,2.0,27,Perciformes
173,173,173,Moridae,Gadiformes,2,2.0,14,Gadiformes
174,174,174,Exocoetidae,Beloniformes,2,2.0,55,Beloniformes
175,175,175,Sternoptychidae,Stomiiformes,2,2.0,69,Stomiiformes
176,176,176,Squalidae,Squaliformes,2,2.0,77,Squaliformes
177,177,177,Latilidae,Eupercaria,2,1.0,72,Eupercaria
178,178,178,Akysidae,Siluriformes,2,1.0,67,Siluriformes
179,179,179,Terapontidae,Centrarchiformes,2,2.0,60,Centrarchiformes
180,180,180,Anabantidae,Anabantiformes,2,2.0,82,Anabantiformes
181,181,181,Crenuchidae,Characiformes,2,2.0,34,Characiformes
182,182,182,Badidae,Anabantiformes,2,2.0,82,Anabantiformes
183,183,183,Atherinidae,Atheriniformes,2,2.0,50,Atheriniformes
184,184,184,Atherinopsidae,Atheriniformes,2,2.0,50,Atheriniformes
185,185,185,Chimaeridae,Chimaeriformes,2,2.0,43,Chimaeriformes
186,186,186,Lophiidae,Lophiiformes,2,2.0,16,Lophiiformes
187,187,187,Alepocephalidae,Alepocephaliformes,2,2.0,75,Alepocephaliformes
188,188,188,Pseudopimelodidae,Siluriformes,2,1.0,67,Siluriformes
189,189,189,Bythitidae,Ophidiiformes,2,2.0,64,Ophidiiformes
190,190,190,Rhinobatidae,Rhinopristiformes,2,2.0,80,Rhinopristiformes
191,191,191,Potamotrygonidae,Myliobatiformes,2,1.0,32,Myliobatiformes
192,192,192,Tetrarogidae,Perciformes,2,2.0,27,Perciformes
193,193,193,Malacanthidae,Eupercaria,2,1.0,72,Eupercaria
194,194,194,Achiridae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
195,195,195,Epigonidae,Acropomatiformes,2,2.0,2,Acropomatiformes
196,196,196,Sillaginidae,Eupercaria,2,1.0,72,Eupercaria
197,197,197,Latridae,Centrarchiformes,2,2.0,60,Centrarchiformes
198,198,198,Etmopteridae,Squaliformes,2,2.0,77,Squaliformes
199,199,199,Centrolophidae,Scombriformes,2,2.0,39,Scombriformes
200,200,200,Squatinidae,Squatiniformes,2,2.0,4,Squatiniformes
201,201,201,Sphyrnidae,Carcharhiniformes,2,2.0,19,Carcharhiniformes
202,202,202,Osteoglossidae,Osteoglossiformes,2,2.0,38,Osteoglossiformes
203,203,203,Peristediidae,Perciformes,2,2.0,27,Perciformes
204,204,204,Lamnidae,Lamniformes,2,2.0,42,Lamniformes
205,205,205,Stromateidae,Scombriformes,2,2.0,39,Scombriformes
206,206,206,Trachichthyidae,Trachichthyiformes,2,2.0,70,Trachichthyiformes
207,207,207,Centriscidae,Syngnathiformes,2,1.0,12,Syngnathiformes
208,208,208,Gempylidae,Scombriformes,2,2.0,39,Scombriformes
209,209,209,Aplocheilidae,Cyprinodontiformes,2,1.0,10,Cyprinodontiformes
210,210,210,Embiotocidae,Ovalentaria,2,1.0,6,Ovalentaria
211,211,211,Polypteridae,Polypteriformes,2,2.0,54,Polypteriformes
212,212,212,Zenarchopteridae,Beloniformes,2,2.0,55,Beloniformes
213,213,213,Scophthalmidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
214,214,214,Centropomidae,Carangaria,2,2.0,65,Carangaria
215,215,215,Stichaeidae,Perciformes,2,2.0,27,Perciformes
216,216,216,Pseudomugilidae,Atheriniformes,2,2.0,50,Atheriniformes
217,217,217,Narcinidae,Torpediniformes,2,2.0,11,Torpediniformes
218,218,218,Amblycipitidae,Siluriformes,2,1.0,67,Siluriformes
219,219,219,Carapidae,Ophidiiformes,2,2.0,64,Ophidiiformes
220,220,220,Hemiscylliidae,Orectolobiformes,2,2.0,26,Orectolobiformes
221,221,221,Pentanchidae,Carcharhiniformes,2,2.0,19,Carcharhiniformes
222,222,222,Nototheniidae,Perciformes,2,2.0,27,Perciformes
223,223,223,Dactyloscopidae,Blenniiformes,2,1.0,45,Blenniiformes
224,224,224,Butidae,Gobiiformes,2,1.0,59,Gobiiformes
225,225,225,Trichiuridae,Scombriformes,2,2.0,39,Scombriformes
226,226,226,Myxinidae,Myxiniformes,2,2.0,13,Myxiniformes
227,227,227,Aploactinidae,Perciformes,2,2.0,27,Perciformes
228,228,228,Telmatherinidae,Atheriniformes,2,2.0,50,Atheriniformes
229,229,229,Bramidae,Scombriformes,2,2.0,39,Scombriformes
230,230,230,Phycidae,Gadiformes,2,2.0,14,Gadiformes
231,231,231,Lobotidae,Acanthuriformes,2,1.0,52,Acanthuriformes
232,232,232,Prochilodontidae,Characiformes,2,2.0,34,Characiformes
233,233,233,Echeneidae,Carangiformes,2,2.0,71,Carangiformes
234,234,234,Aspredinidae,Siluriformes,2,1.0,67,Siluriformes
235,235,235,Erythrinidae,Characiformes,2,2.0,34,Characiformes
236,236,236,Schilbeidae,Siluriformes,2,1.0,67,Siluriformes
237,237,237,Cyclopteridae,Perciformes,2,2.0,27,Perciformes
238,238,238,Kuhliidae,Centrarchiformes,2,2.0,60,Centrarchiformes
239,239,239,Torpedinidae,Torpediniformes,2,2.0,11,Torpediniformes
240,240,240,Adrianichthyidae,Beloniformes,2,2.0,55,Beloniformes
241,241,241,Istiophoridae,Carangiformes,2,2.0,71,Carangiformes
242,242,242,Artedidraconidae,Perciformes,2,2.0,27,Perciformes
243,243,243,Dinematichthyidae,Ophidiiformes,2,2.0,64,Ophidiiformes
244,244,244,Mobulidae,Myliobatiformes,2,1.0,32,Myliobatiformes
245,245,245,Dactylopteridae,Dactylopteriformes,2,2.0,20,Dactylopteriformes
246,246,246,Gymnotidae,Gymnotiformes,2,2.0,22,Gymnotiformes
247,247,247,Psychrolutidae,Perciformes,2,2.0,27,Perciformes
248,248,248,Hexanchidae,Hexanchiformes,2,2.0,1,Hexanchiformes
249,249,249,Acestrorhynchidae,Characiformes,2,2.0,34,Characiformes
250,250,250,Trichonotidae,Gobiiformes,2,1.0,59,Gobiiformes
251,251,251,Merlucciidae,Gadiformes,2,2.0,14,Gadiformes
252,252,252,Solenostomidae,Syngnathiformes,2,1.0,12,Syngnathiformes
253,253,253,Albulidae,Albuliformes,2,2.0,48,Albuliformes
254,254,254,Cetopsidae,Siluriformes,2,1.0,67,Siluriformes
255,255,255,Grammatidae,Ovalentaria,2,1.0,6,Ovalentaria
256,256,256,Synaphobranchidae,Anguilliformes,2,2.0,29,Anguilliformes
257,257,257,Synbranchidae,Synbranchiformes,2,2.0,58,Synbranchiformes
258,258,258,Pristigasteridae,Clupeiformes,2,2.0,56,Clupeiformes
259,259,259,Osmeridae,Osmeriformes,2,2.0,51,Osmeriformes
260,260,260,Hemiodontidae,Characiformes,2,2.0,34,Characiformes
261,261,261,Hexagrammidae,Perciformes,2,2.0,27,Perciformes
262,262,262,Ammodytidae,Perciformes,2,2.0,27,Perciformes
263,263,263,Anarhichadidae,Perciformes,2,2.0,27,Perciformes
264,264,264,Rhincodontidae,Orectolobiformes,2,2.0,26,Orectolobiformes
265,265,265,Somniosidae,Squaliformes,2,2.0,77,Squaliformes
266,266,266,Sinipercidae,Centrarchiformes,2,2.0,60,Centrarchiformes
267,267,267,Malapteruridae,Siluriformes,2,1.0,67,Siluriformes
268,268,268,Parodontidae,Characiformes,2,2.0,34,Characiformes
269,269,269,Berycidae,Beryciformes,2,2.0,7,Beryciformes
270,270,270,Chaunacidae,Lophiiformes,2,2.0,16,Lophiiformes
271,271,271,Trachipteridae,Lampriformes,2,2.0,8,Lampriformes
272,272,272,Trachinidae,Perciformes,2,2.0,27,Perciformes
273,273,273,Odontobutidae,Gobiiformes,2,1.0,59,Gobiiformes
274,274,274,Cepolidae,Eupercaria,2,1.0,72,Eupercaria
275,275,275,Latidae,Carangaria,2,2.0,65,Carangaria
276,276,276,Channichthyidae,Perciformes,2,2.0,27,Perciformes
277,277,277,Pegasidae,Dactylopteriformes,2,2.0,20,Dactylopteriformes
278,278,278,Apteronotidae,Gymnotiformes,2,2.0,22,Gymnotiformes
279,279,279,Gonostomatidae,Stomiiformes,2,2.0,69,Stomiiformes
280,280,280,Notopteridae,Osteoglossiformes,2,2.0,38,Osteoglossiformes
281,281,281,Anablepidae,Cyprinodontiformes,2,1.0,10,Cyprinodontiformes
282,282,282,Gaidropsaridae,Gadiformes,2,2.0,14,Gadiformes
283,283,283,Bedotiidae,Atheriniformes,2,2.0,50,Atheriniformes
284,284,284,Hypopomidae,Gymnotiformes,2,2.0,22,Gymnotiformes
285,285,285,Rhinidae,Rhinopristiformes,2,2.0,80,Rhinopristiformes
286,286,286,Pentacerotidae,Acropomatiformes,2,2.0,2,Acropomatiformes
287,287,287,Nomeidae,Scombriformes,2,2.0,39,Scombriformes
288,288,288,Paralepididae,Aulopiformes,2,2.0,49,Aulopiformes
289,289,289,Coryphaenidae,Carangiformes,2,2.0,71,Carangiformes
290,290,290,Triportheidae,Characiformes,2,2.0,34,Characiformes
291,291,291,Gasteropelecidae,Characiformes,2,2.0,34,Characiformes
292,292,292,Zeidae,Zeiformes,2,2.0,62,Zeiformes
293,293,293,Macrouridae,Gadiformes,2,2.0,14,Gadiformes
294,294,294,Triacanthodidae,Tetraodontiformes,2,1.0,31,Tetraodontiformes
295,295,295,Salangidae,Osmeriformes,2,2.0,51,Osmeriformes
296,296,296,Melamphaidae,Beryciformes,2,2.0,7,Beryciformes
297,297,297,Muraenesocidae,Anguilliformes,2,2.0,29,Anguilliformes
298,298,298,Centrophoridae,Squaliformes,2,2.0,77,Squaliformes
299,299,299,Emmelichthyidae,Eupercaria,2,1.0,72,Eupercaria
300,300,300,Neozoarcidae,Perciformes,2,2.0,27,Perciformes
301,301,301,Neosebastidae,Perciformes,2,2.0,27,Perciformes
302,302,302,Argentinidae,Argentiniformes,2,2.0,66,Argentiniformes
303,303,303,Astroblepidae,Siluriformes,2,1.0,67,Siluriformes
304,304,304,Chlorophthalmidae,Aulopiformes,2,2.0,49,Aulopiformes
305,305,305,Ctenoluciidae,Characiformes,2,2.0,34,Characiformes
306,306,306,Percichthyidae,Centrarchiformes,2,2.0,60,Centrarchiformes
307,307,307,Profundulidae,Cyprinodontiformes,2,1.0,10,Cyprinodontiformes
308,308,308,Rhinopteridae,Myliobatiformes,2,1.0,32,Myliobatiformes
309,309,309,Bathygadidae,Gadiformes,2,2.0,14,Gadiformes
310,310,310,Gymnuridae,Myliobatiformes,2,1.0,32,Myliobatiformes
311,311,311,Ailiidae,Siluriformes,2,1.0,67,Siluriformes
312,312,312,Liparidae,Perciformes,2,2.0,27,Perciformes
313,313,313,Moringuidae,Anguilliformes,2,2.0,29,Anguilliformes
314,314,314,Samaridae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
315,315,315,Pholidae,Perciformes,2,2.0,27,Perciformes
316,316,316,Notacanthidae,Notacanthiformes,2,2.0,35,Notacanthiformes
317,317,317,Callanthiidae,Eupercaria,2,1.0,72,Eupercaria
318,318,318,Ipnopidae,Aulopiformes,2,2.0,49,Aulopiformes
319,319,319,Elopidae,Elopiformes,2,2.0,46,Elopiformes
320,320,320,Bembridae,Perciformes,2,2.0,27,Perciformes
321,321,321,Callorhinchidae,Chimaeriformes,2,2.0,43,Chimaeriformes
322,322,322,Bregmacerotidae,Gadiformes,2,2.0,14,Gadiformes
323,323,323,Kneriidae,Gonorynchiformes,2,2.0,53,Gonorynchiformes
324,324,324,Protopteridae,Ceratodontiformes,2,2.0,68,Ceratodontiformes
325,325,325,Umbridae,Esociformes,2,2.0,79,Esociformes
326,326,326,Drepaneidae,Acanthuriformes,2,1.0,52,Acanthuriformes
327,327,327,Sternopygidae,Gymnotiformes,2,2.0,22,Gymnotiformes
328,328,328,Lestidiidae,Aulopiformes,2,2.0,49,Aulopiformes
329,329,329,Ariommatidae,Scombriformes,2,2.0,39,Scombriformes
330,330,330,Toxotidae,Carangaria,2,2.0,65,Carangaria
331,331,331,Platytroctidae,Alepocephaliformes,2,2.0,75,Alepocephaliformes
332,332,332,Iguanodectidae,Characiformes,2,2.0,34,Characiformes
333,333,333,Scatophagidae,Acanthuriformes,2,1.0,52,Acanthuriformes
334,334,334,Anomalopidae,Trachichthyiformes,2,2.0,70,Trachichthyiformes
335,335,335,Oplegnathidae,Centrarchiformes,2,2.0,60,Centrarchiformes
336,336,336,Dussumieriidae,Clupeiformes,2,2.0,56,Clupeiformes
337,337,337,Bembropidae,Perciformes,2,2.0,27,Perciformes
338,338,338,Scorpididae,Centrarchiformes,2,2.0,60,Centrarchiformes
339,339,339,Odacidae,Eupercaria,2,1.0,72,Eupercaria
340,340,340,Champsodontidae,Acropomatiformes,2,2.0,2,Acropomatiformes
341,341,341,Triacanthidae,Tetraodontiformes,2,1.0,31,Tetraodontiformes
342,342,342,Pristolepididae,Anabantiformes,2,2.0,82,Anabantiformes
343,343,343,Glaucostegidae,Rhinopristiformes,2,2.0,80,Rhinopristiformes
344,344,344,Antigoniidae,Acanthuriformes,2,1.0,52,Acanthuriformes
345,345,345,Elassomatidae,Centrarchiformes,2,2.0,60,Centrarchiformes
346,346,346,Microcanthidae,Centrarchiformes,2,2.0,60,Centrarchiformes
347,347,347,Dalatiidae,Squaliformes,2,2.0,77,Squaliformes
348,348,348,Cynodontidae,Characiformes,2,2.0,34,Characiformes
349,349,349,Polyodontidae,Acipenseriformes,2,2.0,40,Acipenseriformes
350,350,350,Nettastomatidae,Anguilliformes,2,2.0,29,Anguilliformes
351,351,351,Heteropneustidae,Siluriformes,2,1.0,67,Siluriformes
352,352,352,Ateleopodidae,Ateleopodiformes,2,2.0,5,Ateleopodiformes
353,353,353,Polyprionidae,Acropomatiformes,2,2.0,2,Acropomatiformes
354,354,354,Pristidae,Rhinopristiformes,2,2.0,80,Rhinopristiformes
355,355,355,Bathylagidae,Argentiniformes,2,2.0,66,Argentiniformes
356,356,356,Synagropidae,Acropomatiformes,2,2.0,2,Acropomatiformes
357,357,357,Psilorhynchidae,Cypriniformes,2,1.0,57,Cypriniformes
358,358,358,Malakichthyidae,Acropomatiformes,2,2.0,2,Acropomatiformes
359,359,359,Nandidae,Anabantiformes,2,2.0,82,Anabantiformes
360,360,360,Alopiidae,Lamniformes,2,2.0,42,Lamniformes
361,361,361,Alepisauridae,Aulopiformes,2,2.0,49,Aulopiformes
362,362,362,Rhombosoleidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
363,363,363,Rhinochimaeridae,Chimaeriformes,2,2.0,43,Chimaeriformes
364,364,364,Chlopsidae,Anguilliformes,2,2.0,29,Anguilliformes
365,365,365,Acropomatidae,Acropomatiformes,2,2.0,2,Acropomatiformes
366,366,366,Halosauridae,Notacanthiformes,2,2.0,35,Notacanthiformes
367,367,367,Setarchidae,Perciformes,2,2.0,27,Perciformes
368,368,368,Gyrinocheilidae,Cypriniformes,2,1.0,57,Cypriniformes
369,369,369,Phosichthyidae,Stomiiformes,2,2.0,69,Stomiiformes
370,370,370,Horabagridae,Siluriformes,2,1.0,67,Siluriformes
